FIELD,Employee first name,Employee last name,Personal email,Zip code,State code,City,County,Home address,Employee Nationality,Work location,Job title,Seniority level,Job scope,Employment type,Pay method,Contract start date,Gross Salary,Time off,Benefit group,Department,Department role
MANDATORY/OPTIONAL,Mandatory,Mandatory,Mandatory,Mandatory,Mandatory,Mandatory,(Optional),Mandatory,Mandatory,(Optional),Mandatory,Mandatory,(Optional),Mandatory,Mandatory,Mandatory,(Optional),(Optional),(Optional),(Optional),(Optional)
DESCRIPTION,Worker's first legal name,Worker's legal last name,Worker will receive an invite to sign up for Deel via this email address,The zip code of the employee's address,Worker's tax residency state,The city of the employee's address.,The county of the employee's address.,Employee's address line.,The nationality of the worker,,Contractor's role - equivalent of what a job title would be,Worker's seniority level within the organization,This information will form the basis of the employment agreement.,Full-time or part-time employment,Employee payment method,Date when the worker started or starts in the organization (this can be backdated),Employee gross salary,Days off per year. If policy is unlimited; leave the field blank,Benefit group the employee falls into for benefit offerings,Worker's department within the organization,Worker's role within department
CONSTRAINTS,Enter min 1 and max 50 characters,Enter min 1 and max 100 characters,Enter a valid email address that contains a @-symbol and a valid domain name,Enter valid zip code,Use ISO 3166-2 format,The city of the employee's address.,The county of the employee's address.,Enter address,Use the two letter country code (ISO 3166-1 format),Select from options,Enter max 255 characters,Select from options,Enter max 1000 characters,Select from options,Select from options,Accepted format is YYYY-MM-DD,Enter a numerical value,Enter a numerical value,Select from options,"Select from options, demonstrate hierarchy among departments by adding a ""//"" between them. Must match the department names in organization settings",Select from options
EXAMPLES,"Albus, Erik, Adriana","Dumbledore, Schmidt, Costa",[email],90001,"CA, AZ, NY","Copenhagen, New York, Sao Paulo","Orange, Los Angeles, San Francisco","2566 Dow ST., 1234 Main ST.","US, ES, BR","Office - 3700 E Plano Parkway, Remote - Colorado, Remote - Kentucky","ACCOUNTING CLERK, ACCOUNTS PAYABLE, ACCOUNTS RECEIVABLE SPECIALIST","Not applicable, Junior (Individual Contributor Level 1), Mid (Individual Contributor Level 2)","Testing and evaluating new programs, 'Modifying software to fix error, improve its performance'","Part time, Full time","SALARY, HOURLY, NON_PAID_OWNER, COMMISSION_ONLY",2026-02-23,"140000, 60000, 210900","30, 28, 18",ALL EMPLOYEES,Admin - Comnet,Head of Department
----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------
1,Mason,Angel,[email],80302,CO,Boulder,,845 Pine Street,US,Working remotely from home: The employee's address will be set as their remote working location.,Founding Partner,C-Level Executives,"Provides overall strategic leadership for the firm, including fund formation, investment strategy, governance, and key decision-making. Sources and evaluates investments, leads portfolio company support, represents the firm externally, and oversees long-term growth and performance.",full-time,SALARY,2021-12-01,225000,,ALL EMPLOYEES,,
2,Taylor,Sargent,[email],80111,CO,Englewood,,10950 E Maplewood Dr,US,Working remotely from home: The employee's address will be set as their remote working location.,Partner,C-Level Executives,"Leads investment sourcing, due diligence, execution, and portfolio management. Contributes to fund strategy, investment committee decisions, LP relations, and firm operations while supporting portfolio companies and representing the firm in the venture ecosystem.",full-time,SALARY,2024-06-01,192000,,ALL EMPLOYEES,,
3,Alexandra,Johnson,[email],78745,TX,Austin,,1802 St. Albans Blvd,US,Working remotely from home: The employee's address will be set as their remote working location.,Head of External Affairs,Lead,"Manages external relationships including limited partners, founders, media, strategic partners, and ecosystem stakeholders. Oversees communications, branding, events, and public positioning to support fundraising, deal flow, and firm reputation.",full-time,SALARY,2025-08-15,140000,,ALL EMPLOYEES,,
4,Henri,Rizack,[email],33786,FL,Belleair Beach,,614 Belle Isle Ave,US,Working remotely from home: The employee's address will be set as their remote working location.,Head of Capital Markets,Lead,"Leads fundraising, investor relations, and capital strategy. Manages LP engagement, fund structuring support, reporting, and capital planning while coordinating with partners on fundraising initiatives and long-term capital formation.",full-time,SALARY,2026-02-01,135000,,ALL EMPLOYEES,,
